ser_no,credit,cou_cname,tea_cname,daytime
6217,4,Calculus on A,林紹雄,一9三56五56
6217,4,Calculus on A,林紹雄,一9三56五56
6218,4,Calculus on A,王藹農,一9三56五56
6218,4,Calculus on A,王藹農,一9三56五56
6219,4,Calculus on A,張志中,一9三56五56
6219,4,Calculus on A,張志中,一9三56五56
6220,4,Calculus on A,顏文明,一9三56五56
6220,4,Calculus on A,顏文明,一9三56五56
6221,4,Calculus on A,陳君明,一9三56五56
6221,4,Calculus on A,陳君明,一9三56五56
10121,2,Special study,陳良基,
10252,2,Special study,陳士元,
10298,2,Special study,魏宏宇,
10489,3,Digital System Design,歐陽明,三678
10589,1,Special study,張瑞峰,
10598,2,Special study,黃鐘揚,
10614,1,Special study,王唯工,
10680,1,Special study,林怡成,
10713,0,Service learning two,劉長遠,
10846,1,Special study,林致廷,
10951,3,General Physics on a,易富國,三34五34
10961,3,Operating system,王  凡,二234
10980,1,Special study,管傑雄,
11213,3,Introduction to Biomedical Engineering,宋孔彬,三678
11337,1,Special study,李百祺,
11356,2,Special study,謝宏昀,
11363,3,General Physics on a,陳凱風,二34四34
11399,1,Special study,朱浩華,
11468,1,Special study,傅立成,
11555,3,Circuitry,陳信樹,三2五34
11603,2,Special study,盧奕璋,
11647,1,Special study,陳良基,
11671,3,Computer program,廖婉君,二5三78
11700,0,Symposium,鄭士康,一6
11765,3,Digital image processing,李明穗,二678
11765,3,Digital image processing,李明穗,二678
11795,1,Special study,管傑雄,
11803,0,Service learning two,呂學士,
11846,3,Computer Programming,王傑智,一234
11946,1,Special study,林晃巖,
12298,0,Master's thesis,,
12298,0,Master's thesis,,
12314,0,Symposium,黃鼎偉,五6
12355,1,Special study,賴飛羆,
12378,1,Special study,廖婉君,
12398,3,Introduction to Biomedical Engineering,宋孔彬,二234
12398,3,Introduction to Biomedical Engineering,宋孔彬,二234
12438,1,Special study,徐宏民,
12614,2,Special study,蔡永傑,
12934,1,Special study,李德財,
12999,1,Special study,鄭卜壬,
13046,1,Special study,陳俊良,
13054,1,Special study,陳宏銘,
13088,1,Special study,薛智文,
13095,2,Technology Briefing production and expression,葉丙成,四234
13095,2,Technology Briefing production and expression,葉丙成,四234
13095,2,Technology Briefing production and expression,葉丙成,四234
13246,1,Special study,李嗣涔,
13291,1,Special study,蔡坤諭,
13297,1,Special study,莊永裕,
13328,1,Special study,李枝宏,
13443,2,Special study,張帆人,
13689,2,Special study,李百祺,
13745,0,Service learning a,貝蘇章,
13760,1,Special study,廖婉君,
13837,2,Special study,鐘嘉德,
13892,2,A special study,蘇雅韻,
14078,1,Special study,陳永耀,
14151,1,Special study,林晃巖,
14174,2,Special study,柯承恩,
14176,3,Engineering Mathematics - Differential Equations,郭柏齡,三34五2
14257,1,Special study,盧信嘉,
14289,1,Special study,歐陽彥正,
14466,3,Switching circuits and logic design,簡韶逸,四6五78
14522,0,Symposium,鄭鴻祥,二A
